sound_effect_template                                                                                       tag     string    padding  tag splat     bitmap      sound   vertices   geometry     shared  duplicate      total
                                    effects\objects\weapons\pistol\plasma_pistol\plasma_charged_bolt        936          0          0         92          0          0          0          0          0          0        936
                                            effects\objects\weapons\rifle\plasma_rifle\plasma_streak        720          0          0         48          0          0          0          0          0          0        720
                                                       effects\objects\weapons\pistol\needler\needle        480          0          0         48          0          0          0          0          0          0        480
                                                              effects\cinematics\03\iac_engine_large        484          0          0         40          0          0          0          0          0          0        484
                                  effects\objects\weapons\rifle\brute_plasma_rifle\red_plasma_streak        348          0          0         40          0          0          0          0          0          0        348
                                                                     light_volume totals for 22 tags      13164          0          0       1072          0          0          0          0          0          0      13164

particle_model                                                                                              tag     string    padding  tag splat     bitmap      sound   vertices   geometry     shared  duplicate      total
                                             effects\particle_models\covenant_debris\covenant_debris       7199          0         57         68          0          0          0       6544          0          0      13800
                                                   effects\particle_models\human_debris\human_debris       5619          0         57         68          0          0          0       5032          0          0      10708
                                                     effects\particle_models\mesh_fx\shield_recharge      10935          0         57         68          0          0          0       9680          0          0      20672
                                                 effects\particle_models\mesh_fx\blast_radius_plasma      15279          0         57         68          0          0          0      12872          0          0      28208
                                                        effects\particle_models\mesh_fx\blast_radius      15279          0         57         68          0          0          0          0          0      12872      28208
                                                      effects\particle_models\mesh_fx\slipspace_ring       6607          0         57         68          0          0          0       5592          0          0      12256
                                                   effects\particle_models\urban_debris\urban_debris      15323          0         57         68          0          0          0      13600          0          0      28980
                                                 effects\particle_models\quadwing_bits\quadwing_bits       9175          0         57         68          0          0          0       8280          0          0      17512
                                                                    particle_model totals for 8 tags      85416          0        456        544          0          0          0      61600          0      12872     160344

ai_dialogue_globals                                                                                         tag     string    padding  tag splat     bitmap      sound   vertices   geometry     shared  duplicate      total
                                                                              ai\ai_dialogue_globals      43492          0       4836       2656          0          0          0          0          0          0      48328
                                                               ai_dialogue_globals totals for 1 tags      43492          0       4836       2656          0          0          0          0          0          0      48328

antenna                                                                                                     tag     string    padding  tag splat     bitmap      sound   vertices   geometry     shared  duplicate      total
                                                      objects\widgets\antenna\scorpion_short_antenna        240          0        432         20          0          0          0          0          0          0        672
                                                     objects\widgets\antenna\scorpion_medium_antenna        340          0        588         20          0          0          0          0          0          0        928
                                                objects\vehicles\warthog\attachments\warthog_antenna        390          0        666         20          0          0          0          0          0          0       1056
                                                                           antenna totals for 3 tags        970          0       1686         60          0          0          0          0          0          0       2656

biped                                                                                                       tag     string    padding  tag splat     bitmap      sound   vertices   geometry     shared  duplicate      total
                                                                    objects\characters\marine\marine       2117          0         55        240          0          0          0          0          0          0       2172
                                                                      objects\characters\elite\elite       3759          0         57        276          0          0          0          0          0          0       3816
                                                          objects\characters\masterchief\masterchief       2343          0         61        288          0          0          0          0          0          0       2404
                                                                  objects\characters\miranda\miranda       1637          0         55        208          0          0          0          0          0          0       1692
                                               objects\characters\marine\marine_female\marine_female       1645          0         55        208          0          0          0          0          0          0       1700
                                                           objects\characters\marine\crewman\crewman       1653          0         55        224          0          0          0          0          0          0       1708
                                                              objects\characters\lord_hood\lord_hood       1689          0         51        232          0          0          0          0          0          0       1740
                                                                      objects\characters\grunt\grunt       1901          0         55        216          0          0          0          0          0          0       1956
                                                                    objects\characters\jackal\jackal       1905          0         55        236          0          0          0          0          0          0       1960
                                                                             biped totals for 9 tags      18649          0        499       2128          0          0          0          0          0          0      19148

bitmap                                                                                                      tag     string    padding  tag splat     bitmap      sound   vertices   geometry     shared  duplicate      total
                                              shaders\default_bitmaps\bitmaps\default_multiplicative        248          0          0         36          0          0          0          0         20          0        268
                                                    shaders\default_bitmaps\bitmaps\default_additive        248          0          0         36          0          0          0          0         23          0        271
                                            scenarios\skies\solo\earthcity\bitmaps\ec_sky_dome_color        248          0          0         36          0          0          0          0      15126          0      15374
                                           scenarios\skies\solo\earthcity\bitmaps\ec_sky_dome_color2        248          0          0         36          0          0          0          0      64977          0      65225
                                                 scenarios\skies\solo\earthcity\bitmaps\ec_sky_dome2        248          0          0         36          0          0          0          0     139888          0     140136
                                             scenarios\skies\solo\earthcity\bitmaps\clouds_low_mask2        248          0          0         36          0          0          0          0      67721          0      67969
                                                   scenarios\skies\solo\earthcity\bitmaps\ec_clouds2        248          0          0         36          0          0          0          0      41178          0      41426
                                                         shaders\default_bitmaps\bitmaps\alpha_black        248          0          0         36          0          0          0          0         16          0        264
                                           shaders\default_bitmaps\bitmaps\default_additive_cube_map        248          0          0         36          0          0          0          0         25          0        273
                                          scenarios\skies\solo\earthcity\bitmaps\ec_sky_tether_faded        248          0          0         36          0          0          0          0      82649          0      82897
                                       scenarios\skies\solo\earthcity\bitmaps\ec_sky_tether_gradient        248          0          0         36          0          0          0          0        605          0        853
                                                scenarios\skies\solo\earthcity\bitmaps\ec_sky_tether        248          0          0         36          0          0          0          0     125957          0     126205
                                                          effects\bitmaps\lens_flares\flares_generic       1564        196        112         88          0          0          0          0      41465          0      43337
                                         scenarios\skies\solo\earthcity\bitmaps\city_core_foreground        248          0          0         36          0          0          0          0      96837          0      97085
                                                scenarios\skies\solo\earthcity\bitmaps\ec_sky_bridge        248          0          0         36          0          0          0          0      37893          0      38141
                                              scenarios\skies\solo\earthcity\bitmaps\cloud_explosion        248          0          0         36          0          0          0          0       3120          0       3368
                                         scenarios\skies\solo\earthcity\bitmaps\cloud_explosion_mask        248          0          0         36          0          0          0          0       2746          0       2994
                                                scenarios\skies\solo\earthcity\bitmaps\ec_misty_mask        248          0          0         36          0          0          0          0       2088          0       2336
                                                    scenarios\skies\solo\earthcity\bitmaps\nm_clouds        248          0          0         36          0          0          0          0      51144          0      51392
                                                     scenarios\skies\solo\earthcity\bitmaps\skysmoke        248          0          0         36          0          0          0          0      20559          0      20807
                                                  scenarios\skies\solo\earthcity\bitmaps\ec_sky_dome        248          0          0         36          0          0          0          0     194775          0     195023
                                            scenarios\skies\solo\earthcity\bitmaps\ec_sky_land_color        248          0          0         36          0          0          0          0     124207          0     124455
                                                  scenarios\skies\solo\earthcity\bitmaps\ec_sky_land        248          0          0         36          0          0          0          0      46473          0      46721
                                              scenarios\skies\solo\earthcity\bitmaps\clouds_low_mask        248          0          0         36          0          0          0          0      77921          0      78169
                                                    scenarios\skies\solo\earthcity\bitmaps\ec_clouds        248          0          0         36          0          0          0          0      41120          0      41368
                                                  scenarios\skies\solo\earthcity\bitmaps\lightning_a        248          0          0         36          0          0          0          0       4500          0       4748
                                             scenarios\skies\solo\earthcity\bitmaps\lightning_a_mask        248          0          0         36          0          0          0          0       2510          0       2758
                                                  scenarios\skies\solo\earthcity\bitmaps\bridge_haze        248          0          0         36          0          0          0          0       1411          0       1659
                                       scenarios\skies\solo\earthcity\bitmaps\clouds_low_mask_tunnel        248          0          0         36          0          0          0          0      58376          0      58624
                                              scenarios\skies\solo\earthcity\bitmaps\bridge_sky_dome        248          0          0         36          0          0          0          0     144488          0     144736
                                    scenarios\skies\solo\earthcity\bitmaps\tunnel_sky_dome_highcolor        248          0          0         36          0          0          0          0      49987          0      50235
                                       scenarios\skies\solo\earthcity\bitmaps\cov_capitalship_bridge        248          0          0         36          0          0          0          0      87517          0      87765
                                                scenarios\skies\solo\earthcity\bitmaps\nm_sky_tether        248          0          0         36          0          0          0          0     116671          0     116919
                                                  scenarios\skies\solo\earthcity\bitmaps\ec_skysmoke        248          0          0         36          0          0          0          0      57345          0      57593
                                          scenarios\skies\solo\sentinelhq\bitmaps\sky_shq_layer_tile        248          0          0         36          0          0          0          0      60631          0      60879
                                       scenarios\skies\solo\earthcity\bitmaps\clouds_low_mask_bridge        248          0          0         36          0          0          0          0      58078          0      58326
                                    scenarios\skies\solo\earthcity\bitmaps\bridge_sky_dome_highcolor        248          0          0         36          0          0          0          0      52465          0      52713
                                                    scenarios\skies\solo\earthcity\bitmaps\nm_bridge        248          0          0         36     130735          0          0          0          0          0     130983
                                               scenarios\skies\solo\earthcity\bitmaps\tether_skyline        248          0          0         36      96282          0          0          0          0          0      96530
                                             scenarios\skies\solo\earthcity\bitmaps\tether_mountains        248          0          0         36     158942          0          0          0          0          0     159190
                                                       scenarios\skies\solo\earthcity\bitmaps\tether        248          0          0         36      67686          0          0          0          0          0      67934
                                               scenarios\skies\solo\earthcity\bitmaps\mountain_range        248          0          0         36          0          0          0          0     268985          0     269233
                                                 scenarios\skies\solo\earthcity\bitmaps\cine_fogband        248          0          0         36          0          0          0          0        590          0        838
                                                      scenarios\bitmaps\solo\earthcity\nm\bridge_fog        248          0          0         36          0          0          0          0      25456          0      25704
                                                      shaders\default_bitmaps\bitmaps\default_vector        248          0          0         36          0          0          0          0         23          0        271
                                                     shaders\default_bitmaps\bitmaps\gray_50_percent        248          0          0         36          0          0          0          0         16          0        264
                                                      shaders\default_bitmaps\bitmaps\default_detail        248          0          0         36          0          0          0          0         23          0        271
                                                                       rasterizer\linear_corner_fade        248          0          0         36          0          0          0          0        130          0        378
                                    scenarios\bitmaps\detail_maps\nature\treebark\palmtree_bark_bump        248          0          0         36          0          0          0          0      40500          0      40748
                                                  scenarios\bitmaps\nature\trees\palmtree_bark_a_dif        248          0          0         36          0          0          0          0       1364          0       1612
                                         scenarios\bitmaps\detail_maps\nature\treebark\palmtree_bark        248          0          0         36          0          0          0          0      10627          0      10875
                                                         shaders\default_bitmaps\bitmaps\color_white        248          0          0         36          0          0          0          0         32          0        280
                                                    scenarios\bitmaps\nature\trees\palm_frond_a_bump        248          0          0         36          0          0          0          0     100201          0     100449
                                                     scenarios\bitmaps\nature\trees\palm_frond_a_dif        248          0          0         36          0          0          0          0      28915          0      29163
                                         shaders\default_bitmaps\bitmaps\default_additive_zero_alpha        248          0          0         36          0          0          0          0         16          0        264
                                             shaders\default_bitmaps\bitmaps\color_black_alpha_black        248          0          0         36          0          0          0          0         25          0        273
                                 scenarios\objects\vehicles\h_semi_trailer\bitmaps\semi_trailer_bump        248          0          0         36          0          0          0          0      40464          0      40712
                                                           objects\bitmaps\reflection_maps\dark_gray        248          0          0         36          0          0          0          0      15379          0      15627
                                scenarios\objects\vehicles\h_semi_trailer\bitmaps\semi_trailer_color        248          0          0         36          0          0          0          0      69090          0      69338
                         scenarios\objects\vehicles\h_semi_trailer\bitmaps\semi_trailer_color_change        248          0          0         36          0          0          0          0        662          0        910
                                            scenarios\bitmaps\human\urban\metals\matte_grey_edge_dif        248          0          0         36          0          0          0          0      82212          0      82460
                                           scenarios\bitmaps\human\urban\metals\matte_grey_edge_bump        248          0          0         36          0          0          0          0      19254          0      19502
                                                scenarios\bitmaps\detail_maps\metal\brushed_vertical        248          0          0         36          0          0          0          0      36805          0      37053
                                         scenarios\bitmaps\multi\triplicate\cubemap_triplicate_metal        248          0          0         36          0          0          0          0       8198          0       8446
                                            scenarios\bitmaps\human\urban\metals\metal_strips_c_bump        248          0          0         36          0          0          0          0      38188          0      38436
                                             scenarios\bitmaps\human\urban\metals\metal_strips_c_dif        248          0          0         36          0          0          0          0      82466          0      82714
                                                             scenarios\bitmaps\reflection_maps\noise        248          0          0         36          0          0          0          0      14803          0      15051
                                               shaders\default_bitmaps\bitmaps\monochrome_alpha_grid        248          0          0         36          0          0          0          0         93          0        341
                                                           shaders\default_bitmaps\bitmaps\color_red        248          0          0         36          0          0          0          0         24          0        272
                                      scenarios\objects\covenant\military\scarab\bitmaps\scarab_legs        248          0          0         36          0          0          0          0      86170          0      86418
                                 scenarios\objects\covenant\military\scarab\bitmaps\scarab_legs_bump        248          0          0         36          0          0          0          0     367693          0     367941
                                             scenarios\bitmaps\reflection_maps\meat_grinder_specular        248          0          0         36          0          0          0          0      52828          0      53076
                                                   scenarios\bitmaps\detail_maps\metal\metal_crackle        248          0          0         36          0          0          0          0      36641          0      36889
                                  scenarios\objects\covenant\military\scarab\bitmaps\scarab_hull_ext        248          0          0         36          0          0          0          0      84278          0      84526
                             scenarios\objects\covenant\military\scarab\bitmaps\scarab_hull_ext_bump        248          0          0         36          0          0          0          0     362561          0     362809
                                             scenarios\bitmaps\detail_maps\metal\metal_curvedscratch        248          0          0         36          0          0          0          0      39664          0      39912
                                  scenarios\objects\covenant\military\scarab\bitmaps\scarab_hull_int        248          0          0         36          0          0          0          0     253724          0     253972
                             scenarios\objects\covenant\military\scarab\bitmaps\scarab_hull_int_bump        248          0          0         36          0          0          0          0     301811          0     302059
                                                           scenarios\bitmaps\detail_maps\tech\panels        248          0          0         36          0          0          0          0      34299          0      34547
                                                            effects\bitmaps\energy\light_ring_expand        318         28         22         40          0          0          0          0        576          0        944
                                                              effects\bitmaps\sparks\sparks_animated        492         56         68         44          0          0          0          0       2067          0       2683
                                                                effects\bitmaps\sparks\electric_arcs        528        112         88         52          0          0          0          0       3689          0       4417
                                                      objects\vehicles\ghost\bitmaps\blown_open_bump        248          0          0         36          0          0          0          0      44931          0      45179
                                                           objects\vehicles\ghost\bitmaps\blown_open        248          0          0         36          0          0          0          0      19247          0      19495
                                                objects\vehicles\ghost\bitmaps\blown_open_self_illum        248          0          0         36          0          0          0          0       4721          0       4969
                                                         shaders\default_bitmaps\bitmaps\alpha_white        248          0          0         36          0          0          0          0         16          0        264
                                                         objects\vehicles\ghost\bitmaps\torn_up_bump        248          0          0         36          0          0          0          0      31998          0      32246
                                               objects\characters\sentinel_aggressor\bitmaps\torn_up        248          0          0         36          0          0          0          0       6543          0       6791
                                                   objects\bitmaps\reflection_maps\masterchief_armor        248          0          0         36          0          0          0          0      15869          0      16117
                                                         effects\bitmaps\energy\c_electric_discharge        396         28         40         40          0          0          0          0       1614          0       2078
                                                        effects\bitmaps\energy\smoke_white_c_generic        318         28         22         40          0          0          0          0       4680          0       5048
                                                         effects\bitmaps\energy\plasma_grenade_burst        318         28         22         40          0          0          0          0        944          0       1312
                                                effects\bitmaps\energy\plasma_grenade_electric_burst        344         28         28         40          0          0          0          0       1291          0       1691
                                             effects\particle_models\covenant_debris\covenant_debris        248          0          0         36          0          0          0          0       2426          0       2674
                                                                   effects\bitmaps\smoke\smoke_fiery        248          0          0         36          0          0          0          0       7097          0       7345
                                                       effects\bitmaps\energy\flash_c_generic_muzzle        614         84        102         48          0          0          0          0      12915          0      13715
                                                              effects\bitmaps\smoke\smoke_soft_small        248          0          0         36          0          0          0          0       5022          0       5270
                                                           effects\bitmaps\contrails\contrail_hunter        248          0          0         36          0          0          0          0       2431          0       2679
                                                                objects\bitmaps\default\grid_256x256        248          0          0         36          0          0          0          0      17523          0      17771
                                                          incompetent\bitmaps\gray_clouds_gray_alpha        248          0          0         36          0          0          0          0     337303          0     337551
                                                      ui\hud\bitmaps\new_hud\crosshairs\hud_reticles      12588       1652        944        504          0          0          0          0     275614          0     290798
                                                         effects\bitmaps\lens_flares\flares_generic2        928        112         64         64          0          0          0          0      19678          0      20782
                                                                       effects\bitmaps\energy\meteor        344         28         28         40          0          0          0          0       1932          0       2332
                                                                 effects\bitmaps\energy\plasma_twirl        318         28         22         40          0          0          0          0       1798          0       2166
                                                effects\decals\blast_scorches\bitmaps\default_scorch        318         28         22         40          0          0          0          0       3923          0       4291
                                                                   effects\bitmaps\solids\dirt_burst        318         28         22         40          0          0          0          0       8377          0       8745
                                                             effects\bitmaps\smoke\smoke_warthog_gun        526         28         70         40          0          0          0          0       3958          0       4582
                                                   effects\particle_models\human_debris\human_debris        248          0          0         36          0          0          0          0       2663          0       2911
                                                                     effects\bitmaps\wip\burst_large        318         28         22         40          0          0          0          0      15239          0      15607
                                                                    effects\bitmaps\smoke\smoke_soft        248          0          0         36          0          0          0          0      18990          0      19238
                                                                  effects\bitmaps\solids\blood_burst        318         28         22         40          0          0          0          0      13411          0      13779
                                                                        effects\bitmaps\flares\burst        318         28         22         40          0          0          0          0       2609          0       2977
                                                        effects\bitmaps\sparks\flash_h_shield_impact        512         28         28         44          0          0          0          0       1181          0       1749
                                                           effects\bitmaps\solids\scarab_beam_saliva        344         28         28         40          0          0          0          0       1159          0       1559
                                        effects\decals\blood_splats\bitmaps\scarab_beam_saliva_splat        528        112         88         52          0          0          0          0       4564          0       5292
                                                        effects\bitmaps\distortion\distortion_ripple        248          0          0         36          0          0          0          0      21306          0      21554
                                                         shaders\default_bitmaps\bitmaps\color_black        248          0          0         36          0          0          0          0         23          0        271
                          scenarios\objects\covenant\residential\holo_panels\bitmaps\holo_template01        248          0          0         36          0          0          0          0     133550          0     133798
                             scenarios\objects\covenant\residential\holo_panels\bitmaps\holo_readout        248          0          0         36          0          0          0          0       2068          0       2316
                          scenarios\objects\covenant\residential\holo_panels\bitmaps\static_covenant        248          0          0         36          0          0          0          0       2687          0       2935
                          scenarios\objects\covenant\residential\holo_panels\bitmaps\holo_template02        248          0          0         36          0          0          0          0     104468          0     104716
                                              objects\vehicles\phantom\bitmaps\phantom_exterior_bump        248          0          0         36          0          0          0          0     435162          0     435410
                                                   objects\vehicles\phantom\bitmaps\phantom_exterior        248          0          0         36          0          0          0          0     332138          0     332386
                                                      objects\bitmaps\reflection_maps\carapace_shell        248          0          0         36          0          0          0          0      15375          0      15623
                                                             objects\bitmaps\detail_maps\metal_dirty        248          0          0         36          0          0          0          0      21304          0      21552
                                                            effects\bitmaps\sparks\white_shell_flash        578         28         82         40          0          0          0          0       3878          0       4566
                                                        effects\bitmaps\weapons_fire\shrapnel_sparks        370         28         34         40          0          0          0          0       4284          0       4716
                                                              effects\bitmaps\fires\fire_cloud_alpha       1566         28        310         40          0          0          0          0      49496          0      51400
                                                     effects\bitmaps\contrails\c_gun_turret_contrail        248          0          0         36          0          0          0          0        635          0        883
                                                     effects\decals\bullet_holes\bitmaps\dirt_pistol        248          0          0         36          0          0          0          0       1985          0       2233
                                           effects\decals\blast_scorches\bitmaps\phantom_plasma_burn        248          0          0         36          0          0          0          0       1656          0       1904
                                                             effects\bitmaps\smoke\smoke_fiery_small        248          0          0         36          0          0          0          0       1948          0       2196
