BLOCK 0x00007284 8 0xBB74C30F in globals\globals.globals, havok_cleanup_resources_block
BLOCK 0x000493A4 40 0x01333F05 in scenarios\ui\mainmenu\mainmenu.scenario, scenario_weapon_palette_block
BLOCK 0x000493CC 160 0x4CC7F869 in scenarios\ui\mainmenu\mainmenu.scenario, scenario_light_palette_block
BLOCK 0x0004946C 52 0x33D4F04F in scenarios\ui\mainmenu\mainmenu.scenario, scenario_players_block
DATA 0x000494A0 1669 0x7C8E990B in scenarios\ui\mainmenu\mainmenu.scenario, hs_string_data_definition
BLOCK 0x00049B28 80 0x9EC7F346 in scenarios\ui\mainmenu\mainmenu.scenario, hs_scripts_block
BLOCK 0x00049B78 128 0x3D570562 in scenarios\ui\mainmenu\mainmenu.scenario, cs_script_data_block
BLOCK 0x00049BF8 56 0x75E82DE6 in scenarios\ui\mainmenu\mainmenu.scenario, scenario_cutscene_flag_block
BLOCK 0x00049C30 1152 0x492D9705 in scenarios\ui\mainmenu\mainmenu.scenario, scenario_cutscene_camera_point_block
BLOCK 0x0004A0B0 68 0x90D4DA67 in scenarios\ui\mainmenu\mainmenu.scenario, scenario_structure_bsp_reference_block
BLOCK 0x0004A0F4 13920 0x07A8D5B9 in scenarios\ui\mainmenu\mainmenu.scenario, syntax_datum_block
BLOCK 0x0004D788 4 0xBE2612FF in scenarios\ui\mainmenu\mainmenu.scenario, scenario_cluster_background_sounds_block
BLOCK 0x0004D78C 12 0xEB02F3C0 in scenarios\ui\mainmenu\mainmenu.scenario, scenario_cluster_points_block
BLOCK 0x0004D754 68 0x35E324EA in scenarios\ui\mainmenu\mainmenu.scenario, scenario_cluster_data_block
BLOCK 0x0004D798 96 0x450B9A51 in scenarios\ui\mainmenu\mainmenu.scenario, scenario_spawn_data_block
BLOCK 0x0004D7F8 80 0x3C85BEC1 in scenarios\ui\mainmenu\mainmenu.scenario, scenario_planar_fog_palette
BLOCK 0x0004D848 16 0x35A4D538 in scenarios\ui\mainmenu\mainmenu.scenario, scenario_structure_bsp_spherical_harmonic_lighting_block
BLOCK 0x0004D858 24 0x9C687074 in scenarios\ui\mainmenu\mainmenu.scenario, scenario_level_data_block
BLOCK 0x0004D8A0 20 0xE7A76270 in scenarios\ui\mainmenu\mainmenu.scenario, byte_block
BLOCK 0x0004D8B4 28 0x40D17CF4 in scenarios\ui\mainmenu\mainmenu.scenario, byte_block
BLOCK 0x0004D870 96 0x9FF8BD80 in scenarios\ui\mainmenu\mainmenu.scenario, scenario_interpolator_block
BLOCK 0x0004D8D0 72 0x5B449100 in scenarios\ui\mainmenu\mainmenu.scenario, scenario_screen_effect_reference_block
BLOCK 0x0004D918 212 0x85F41B79 in scenarios\ui\mainmenu\mainmenu.scenario, scenario_simulation_definition_table_block
BLOCK 0x00045E60 31628 0x2CDAE8F6 in scenarios\ui\mainmenu\mainmenu.scenario, scenario_block
BLOCK 0x0004DA98 12 0x1BE264CB in scenarios\skies\solo\earthcity\main_menu.sky, sky_cubemap_block
BLOCK 0x0004DAA4 24 0x923958F7 in scenarios\skies\solo\earthcity\main_menu.sky, sky_atmospheric_fog_block
BLOCK 0x0004DABC 80 0xA6108F31 in scenarios\skies\solo\earthcity\main_menu.sky, sky_patchy_fog_block
BLOCK 0x0004DB40 40 0xA9333EB4 in scenarios\skies\solo\earthcity\main_menu.sky, sky_radiosity_light_block
BLOCK 0x0004DB0C 92 0x187F7E84 in scenarios\skies\solo\earthcity\main_menu.sky, sky_light_block
BLOCK 0x0004D9EC 380 0xEFDC21BD in scenarios\skies\solo\earthcity\main_menu.sky, sky_block
BLOCK 0x0004DBEC 56 0x5C5FE1D0 in scenarios\skies\solo\earthcity\cinematic_newmombasa\cinematic_newmombasa.render_model, global_geometry_compression_info_block
BLOCK 0x0004DC74 16 0x215A9BBD in scenarios\skies\solo\earthcity\cinematic_newmombasa\cinematic_newmombasa.render_model, render_model_permutation_block
BLOCK 0x0004DC84 16 0xF36C39F3 in scenarios\skies\solo\earthcity\cinematic_newmombasa\cinematic_newmombasa.render_model, render_model_permutation_block
BLOCK 0x0004DC94 16 0x5E46D960 in scenarios\skies\solo\earthcity\cinematic_newmombasa\cinematic_newmombasa.render_model, render_model_permutation_block
BLOCK 0x0004DCA4 16 0x8C707B2E in scenarios\skies\solo\earthcity\cinematic_newmombasa\cinematic_newmombasa.render_model, render_model_permutation_block
BLOCK 0x0004DCB4 16 0xDF621E07 in scenarios\skies\solo\earthcity\cinematic_newmombasa\cinematic_newmombasa.render_model, render_model_permutation_block
BLOCK 0x0004DC24 160 0x1D30A707 in scenarios\skies\solo\earthcity\cinematic_newmombasa\cinematic_newmombasa.render_model, render_model_region_block
BLOCK 0x0004DE90 128 0x06A7DE52 in scenarios\skies\solo\earthcity\cinematic_newmombasa\cinematic_newmombasa.render_model, global_geometry_block_resource_block
BLOCK 0x0004DF10 128 0x6DB73AF0 in scenarios\skies\solo\earthcity\cinematic_newmombasa\cinematic_newmombasa.render_model, global_geometry_block_resource_block
BLOCK 0x0004DF90 128 0xABB8591E in scenarios\skies\solo\earthcity\cinematic_newmombasa\cinematic_newmombasa.render_model, global_geometry_block_resource_block
BLOCK 0x0004E010 128 0xF77C78D9 in scenarios\skies\solo\earthcity\cinematic_newmombasa\cinematic_newmombasa.render_model, global_geometry_block_resource_block
BLOCK 0x0004E090 128 0x903AF0D8 in scenarios\skies\solo\earthcity\cinematic_newmombasa\cinematic_newmombasa.render_model, global_geometry_block_resource_block
BLOCK 0x0004DCC4 1100 0x8C321CA8 in scenarios\skies\solo\earthcity\cinematic_newmombasa\cinematic_newmombasa.render_model, render_model_section_block
BLOCK 0x0004E110 4 0xDEBB20E3 in scenarios\skies\solo\earthcity\cinematic_newmombasa\cinematic_newmombasa.render_model, render_model_invalid_section_pairs_block
BLOCK 0x0004E114 12 0xE29790E5 in scenarios\skies\solo\earthcity\cinematic_newmombasa\cinematic_newmombasa.render_model, render_model_section_group_block
BLOCK 0x0004E120 96 0xCD00F639 in scenarios\skies\solo\earthcity\cinematic_newmombasa\cinematic_newmombasa.render_model, render_model_node_block
BLOCK 0x0004E180 160 0xB281DFCB in scenarios\skies\solo\earthcity\cinematic_newmombasa\cinematic_newmombasa.render_model, global_geometry_material_block
BLOCK 0x0004DB68 1720 0xAEA5DF75 in scenarios\skies\solo\earthcity\cinematic_newmombasa\cinematic_newmombasa.render_model, render_model_block
BLOCK 0x0004E27C 80 0x96AC1EB3 in scenarios\skies\solo\earthcity\shaders\bridge_sky_dome.shader, shader_properties_block
BLOCK 0x0004E440 24 0x8D8488C1 in scenarios\skies\solo\earthcity\shaders\bridge_sky_dome.shader, shader_postprocess_bitmap_new_block
BLOCK 0x0004E458 4 0xF3B9CF6E in scenarios\skies\solo\earthcity\shaders\bridge_sky_dome.shader, pixel32_block
BLOCK 0x0004E45C 64 0x691E8AE4 in scenarios\skies\solo\earthcity\shaders\bridge_sky_dome.shader, real_vector4d_block
BLOCK 0x0004E49C 8 0xBD321168 in scenarios\skies\solo\earthcity\shaders\bridge_sky_dome.shader, shader_postprocess_level_of_detail_new_block
BLOCK 0x0004E4A4 52 0xA56F9F7D in scenarios\skies\solo\earthcity\shaders\bridge_sky_dome.shader, tag_block_index_block
BLOCK 0x0004E4D8 4 0xDD3FF48D in scenarios\skies\solo\earthcity\shaders\bridge_sky_dome.shader, tag_block_index_block
BLOCK 0x0004E4DC 12 0x842A3990 in scenarios\skies\solo\earthcity\shaders\bridge_sky_dome.shader, shader_postprocess_implementation_new_block
BLOCK 0x0004E4E8 20 0xD3088D4F in scenarios\skies\solo\earthcity\shaders\bridge_sky_dome.shader, shader_postprocess_bitmap_property_block
BLOCK 0x0004E4FC 24 0x5C3E35DF in scenarios\skies\solo\earthcity\shaders\bridge_sky_dome.shader, shader_postprocess_color_property_block
BLOCK 0x0004E2CC 584 0x7F207E0A in scenarios\skies\solo\earthcity\shaders\bridge_sky_dome.shader, shader_postprocess_definition_new_block
BLOCK 0x0004E514 16 0xC5A96A7C in scenarios\skies\solo\earthcity\shaders\bridge_sky_dome.shader, predicted_resource_block
BLOCK 0x0004E220 772 0x1DD840A2 in scenarios\skies\solo\earthcity\shaders\bridge_sky_dome.shader, shader_block
BLOCK 0x0004E5FC 12 0x9279CB02 in shaders\shader_templates\transparent\sky_two_add_clouds.shader_template, shader_template_postprocess_level_of_detail_new_block
BLOCK 0x0004E608 12 0x8AC8C7DA in shaders\shader_templates\transparent\sky_two_add_clouds.shader_template, shader_template_postprocess_pass_new_block
BLOCK 0x0004E614 8 0x453C08B8 in shaders\shader_templates\transparent\sky_two_add_clouds.shader_template, shader_template_postprocess_implementation_new_block
BLOCK 0x0004E61C 28 0x4CC5EB8C in shaders\shader_templates\transparent\sky_two_add_clouds.shader_template, shader_template_postprocess_remapping_new_block
BLOCK 0x0004E584 180 0x70483A92 in shaders\shader_templates\transparent\sky_two_add_clouds.shader_template, shader_template_postprocess_definition_new_block
BLOCK 0x0004E524 276 0x5EFE4DD7 in shaders\shader_templates\transparent\sky_two_add_clouds.shader_template, shader_template_block
DATA 0x0004E8E8 1568 0x5EFC11A1 in shaders\shader_passes\transparent\sky_add_clouds_simple_transparent.shader_pass, shader_postprocess_compiled_pixel_shader_data
DATA 0x0004EF08 1388 0x700ACED6 in shaders\shader_passes\transparent\sky_add_clouds_simple_transparent.shader_pass, shader_postprocess_compiled_pixel_shader_data
DATA 0x0004F474 1808 0x320BC1B3 in shaders\shader_passes\transparent\sky_add_clouds_simple_transparent.shader_pass, shader_postprocess_compiled_pixel_shader_data
BLOCK 0x0004E8B0 4820 0x8D2D9E8E in shaders\shader_passes\transparent\sky_add_clouds_simple_transparent.shader_pass, shader_postprocess_pixel_shader
BLOCK 0x0004E764 5152 0xC31211DD in shaders\shader_passes\transparent\sky_add_clouds_simple_transparent.shader_pass, shader_pass_postprocess_implementation_new_block
BLOCK 0x0004FB84 12 0xF3E59EB7 in shaders\shader_passes\transparent\sky_add_clouds_simple_transparent.shader_pass, shader_pass_postprocess_texture_new_block
BLOCK 0x0004FB90 48 0xB4EC5EB1 in shaders\shader_passes\transparent\sky_add_clouds_simple_transparent.shader_pass, render_state_block
BLOCK 0x0004FBC0 72 0x0DFD9CBC in shaders\shader_passes\transparent\sky_add_clouds_simple_transparent.shader_pass, shader_pass_postprocess_texture_state_block
BLOCK 0x0004E65C 5548 0x14C17F82 in shaders\shader_passes\transparent\sky_add_clouds_simple_transparent.shader_pass, shader_pass_postprocess_definition_new_block
BLOCK 0x0004E638 5584 0x9B2F3F33 in shaders\shader_passes\transparent\sky_add_clouds_simple_transparent.shader_pass, shader_pass_block
BLOCK 0x0004FC58 168 0x100CB9E8 in shaders\default_bitmaps\bitmaps\default_multiplicative.bitmap, bitmap_data_block
BLOCK 0x0004FC08 248 0xE8B8637E in shaders\default_bitmaps\bitmaps\default_multiplicative.bitmap, bitmap_block
DATA 0x0004FDCC 4332 0xA6192735 in rasterizer\vertex_shaders_dx9\transparent_generic_reflection_sky.vertex_shader, compiled_shader_block
DATA 0x00050EB8 5084 0x10383F9B in rasterizer\vertex_shaders_dx9\transparent_generic_reflection_sky.vertex_shader, compiled_shader_block
DATA 0x00052294 5260 0x45601D7E in rasterizer\vertex_shaders_dx9\transparent_generic_reflection_sky.vertex_shader, compiled_shader_block
DATA 0x00053720 5392 0xA44032DB in rasterizer\vertex_shaders_dx9\transparent_generic_reflection_sky.vertex_shader, compiled_shader_block
DATA 0x00054C30 5744 0x24DA70E2 in rasterizer\vertex_shaders_dx9\transparent_generic_reflection_sky.vertex_shader, compiled_shader_block
DATA 0x000562A0 5996 0x4A1BD68E in rasterizer\vertex_shaders_dx9\transparent_generic_reflection_sky.vertex_shader, compiled_shader_block
BLOCK 0x0004FD24 31976 0x4501F340 in rasterizer\vertex_shaders_dx9\transparent_generic_reflection_sky.vertex_shader, vertex_shader_classification_block
BLOCK 0x0004FD00 32012 0x50694EA0 in rasterizer\vertex_shaders_dx9\transparent_generic_reflection_sky.vertex_shader, vertex_shader_block
BLOCK 0x00057A5C 168 0x8A12F45D in scenarios\skies\solo\earthcity\bitmaps\ec_sky_dome_color.bitmap, bitmap_data_block
BLOCK 0x00057A0C 248 0x99001E72 in scenarios\skies\solo\earthcity\bitmaps\ec_sky_dome_color.bitmap, bitmap_block
BLOCK 0x00057B54 168 0xE9F0B709 in scenarios\skies\solo\earthcity\bitmaps\bridge_sky_dome.bitmap, bitmap_data_block
BLOCK 0x00057B04 248 0xE73DAEAD in scenarios\skies\solo\earthcity\bitmaps\bridge_sky_dome.bitmap, bitmap_block
BLOCK 0x00057C4C 168 0x563A5D8F in scenarios\skies\solo\earthcity\bitmaps\bridge_sky_dome_highcolor.bitmap, bitmap_data_block
BLOCK 0x00057BFC 248 0x542DA37D in scenarios\skies\solo\earthcity\bitmaps\bridge_sky_dome_highcolor.bitmap, bitmap_block
BLOCK 0x00057EC4 24 0x31F65A9B in scenarios\skies\solo\earthcity\shaders\lightning_c.shader, shader_postprocess_bitmap_new_block
BLOCK 0x00057EDC 4 0xDEBB20E3 in scenarios\skies\solo\earthcity\shaders\lightning_c.shader, pixel32_block
BLOCK 0x00057EE0 64 0x79F27996 in scenarios\skies\solo\earthcity\shaders\lightning_c.shader, real_vector4d_block
BLOCK 0x00057F20 8 0x7FE6E9CB in scenarios\skies\solo\earthcity\shaders\lightning_c.shader, shader_postprocess_level_of_detail_new_block
BLOCK 0x00057F28 12 0x0B157298 in scenarios\skies\solo\earthcity\shaders\lightning_c.shader, shader_postprocess_implementation_new_block
BLOCK 0x00058010 52 0xAE1409AA in scenarios\skies\solo\earthcity\shaders\lightning_c.shader, byte_block
BLOCK 0x00058044 52 0xEE52DE96 in scenarios\skies\solo\earthcity\shaders\lightning_c.shader, byte_block
BLOCK 0x00057F34 324 0x2FCF5EDF in scenarios\skies\solo\earthcity\shaders\lightning_c.shader, shader_postprocess_overlay_new_block
BLOCK 0x00058078 44 0xE767CA8E in scenarios\skies\solo\earthcity\shaders\lightning_c.shader, shader_postprocess_overlay_reference_new_block
BLOCK 0x000580A4 4 0xD175A2E9 in scenarios\skies\solo\earthcity\shaders\lightning_c.shader, shader_postprocess_animated_parameter_new_block
BLOCK 0x000580A8 16 0x2A198104 in scenarios\skies\solo\earthcity\shaders\lightning_c.shader, shader_postprocess_animated_parameter_reference_new_block
BLOCK 0x00057D50 872 0x1D2B7F91 in scenarios\skies\solo\earthcity\shaders\lightning_c.shader, shader_postprocess_definition_new_block
BLOCK 0x000580B8 16 0x92605920 in scenarios\skies\solo\earthcity\shaders\lightning_c.shader, predicted_resource_block
BLOCK 0x00057CF4 980 0x67591F0A in scenarios\skies\solo\earthcity\shaders\lightning_c.shader, shader_block
BLOCK 0x00058118 168 0xD89D6C04 in scenarios\skies\solo\earthcity\bitmaps\cloud_explosion.bitmap, bitmap_data_block
BLOCK 0x000580C8 248 0x28C3CC02 in scenarios\skies\solo\earthcity\bitmaps\cloud_explosion.bitmap, bitmap_block
BLOCK 0x00058210 168 0x4470177B in scenarios\skies\solo\earthcity\bitmaps\cloud_explosion_mask.bitmap, bitmap_data_block
BLOCK 0x000581C0 248 0x289BE7C5 in scenarios\skies\solo\earthcity\bitmaps\cloud_explosion_mask.bitmap, bitmap_block
BLOCK 0x00058488 48 0xB228D9B4 in scenarios\skies\solo\earthcity\shaders\ec_mts.shader, shader_postprocess_bitmap_new_block
BLOCK 0x000584B8 16 0xC956B19F in scenarios\skies\solo\earthcity\shaders\ec_mts.shader, pixel32_block
BLOCK 0x000584C8 96 0x8BB23DE1 in scenarios\skies\solo\earthcity\shaders\ec_mts.shader, real_vector4d_block
BLOCK 0x00058314 532 0x77734E04 in scenarios\skies\solo\earthcity\shaders\ec_mts.shader, shader_postprocess_definition_new_block
BLOCK 0x00058528 32 0x2A060FFD in scenarios\skies\solo\earthcity\shaders\ec_mts.shader, predicted_resource_block
BLOCK 0x000582B8 656 0x502FDDD7 in scenarios\skies\solo\earthcity\shaders\ec_mts.shader, shader_block
BLOCK 0x00058620 12 0x2FDFB8B1 in shaders\shader_templates\transparent\sky_one_alpha_env.shader_template, shader_template_postprocess_pass_new_block
BLOCK 0x0005862C 8 0xCE7DB6AD in shaders\shader_templates\transparent\sky_one_alpha_env.shader_template, shader_template_postprocess_implementation_new_block
BLOCK 0x00058634 56 0x79374193 in shaders\shader_templates\transparent\sky_one_alpha_env.shader_template, shader_template_postprocess_remapping_new_block
BLOCK 0x000585A8 196 0x23DC4F5A in shaders\shader_templates\transparent\sky_one_alpha_env.shader_template, shader_template_postprocess_definition_new_block
BLOCK 0x00058548 292 0x7CDD6A9B in shaders\shader_templates\transparent\sky_one_alpha_env.shader_template, shader_template_block
BLOCK 0x000586BC 168 0xDD7C288E in shaders\default_bitmaps\bitmaps\alpha_black.bitmap, bitmap_data_block
BLOCK 0x0005866C 248 0xF3EBB0C3 in shaders\default_bitmaps\bitmaps\alpha_black.bitmap, bitmap_block
DATA 0x00058A14 2116 0x2C2D6ECB in shaders\shader_passes\transparent\sky_default_transparent_one_sided.shader_pass, shader_postprocess_compiled_pixel_shader_data
DATA 0x00059258 1504 0xE2C7F9F5 in shaders\shader_passes\transparent\sky_default_transparent_one_sided.shader_pass, shader_postprocess_compiled_pixel_shader_data
DATA 0x00059838 2356 0xAA97C583 in shaders\shader_passes\transparent\sky_default_transparent_one_sided.shader_pass, shader_postprocess_compiled_pixel_shader_data
BLOCK 0x000589DC 6032 0x3F652A62 in shaders\shader_passes\transparent\sky_default_transparent_one_sided.shader_pass, shader_postprocess_pixel_shader
BLOCK 0x00058890 6364 0x91ABFA38 in shaders\shader_passes\transparent\sky_default_transparent_one_sided.shader_pass, shader_pass_postprocess_implementation_new_block
BLOCK 0x0005A16C 16 0x5156C9A0 in shaders\shader_passes\transparent\sky_default_transparent_one_sided.shader_pass, shader_pass_postprocess_texture_new_block
BLOCK 0x0005A17C 48 0xC566449B in shaders\shader_passes\transparent\sky_default_transparent_one_sided.shader_pass, render_state_block
BLOCK 0x0005A1AC 96 0x7065BB22 in shaders\shader_passes\transparent\sky_default_transparent_one_sided.shader_pass, shader_pass_postprocess_texture_state_block
BLOCK 0x00058788 6788 0x959702E6 in shaders\shader_passes\transparent\sky_default_transparent_one_sided.shader_pass, shader_pass_postprocess_definition_new_block
BLOCK 0x00058764 6824 0xC27EBB5E in shaders\shader_passes\transparent\sky_default_transparent_one_sided.shader_pass, shader_pass_block
BLOCK 0x0005A25C 168 0xCB72C2F7 in shaders\default_bitmaps\bitmaps\default_additive_cube_map.bitmap, bitmap_data_block
BLOCK 0x0005A20C 248 0xED160A7A in shaders\default_bitmaps\bitmaps\default_additive_cube_map.bitmap, bitmap_block
BLOCK 0x0005A354 168 0x3D3815E2 in shaders\default_bitmaps\bitmaps\default_additive.bitmap, bitmap_data_block
BLOCK 0x0005A304 248 0x67B0C37C in shaders\default_bitmaps\bitmaps\default_additive.bitmap, bitmap_block
BLOCK 0x0005A44C 168 0x19FC2263 in scenarios\skies\solo\earthcity\bitmaps\mountain_range.bitmap, bitmap_data_block
BLOCK 0x0005A3FC 248 0xCF92BDBA in scenarios\skies\solo\earthcity\bitmaps\mountain_range.bitmap, bitmap_block
BLOCK 0x0005A6C4 48 0xF872A583 in scenarios\skies\solo\earthcity\shaders\cine_fogband.shader, shader_postprocess_bitmap_new_block
BLOCK 0x0005A6F4 8 0x508A9248 in scenarios\skies\solo\earthcity\shaders\cine_fogband.shader, shader_postprocess_level_of_detail_new_block
BLOCK 0x0005A550 428 0x09EE7D0D in scenarios\skies\solo\earthcity\shaders\cine_fogband.shader, shader_postprocess_definition_new_block
BLOCK 0x0005A6FC 32 0xFF5A2039 in scenarios\skies\solo\earthcity\shaders\cine_fogband.shader, predicted_resource_block
BLOCK 0x0005A4F4 552 0xBA8EC116 in scenarios\skies\solo\earthcity\shaders\cine_fogband.shader, shader_block
BLOCK 0x0005A76C 168 0x79895450 in scenarios\skies\solo\earthcity\bitmaps\cine_fogband.bitmap, bitmap_data_block
BLOCK 0x0005A71C 248 0xDB6755D6 in scenarios\skies\solo\earthcity\bitmaps\cine_fogband.bitmap, bitmap_block
BLOCK 0x0005A9E4 24 0x585638DA in scenarios\skies\solo\earthcity\shaders\nm_clouds_low.shader, shader_postprocess_bitmap_new_block
BLOCK 0x0005A9FC 64 0xFC1CC0CA in scenarios\skies\solo\earthcity\shaders\nm_clouds_low.shader, real_vector4d_block
BLOCK 0x0005AA3C 8 0x3524FB9A in scenarios\skies\solo\earthcity\shaders\nm_clouds_low.shader, shader_postprocess_level_of_detail_new_block
